Common Name,Right Ascension (HH.MM.SS),Declination (DD.SS)
Absolutno,07.46.5196194042,39.05404646480681
Acamar,02.58.1513552855,-40.18160461970771
Achernar,01.37.4210361787,-57.14110498641508
Achird,00.49.0513014428,57.48589508740808
Acrab,16.05.2607070828,-19.481896119423514
Acrux,12.26.3516150536,-63.05559519940255
Acubens,08.58.2927895034,11.512766784521725
Adhafera,10.16.4105891735,23.250203318543996
Adhara,06.58.3716196541,-28.5819006777723
Adhil,01.22.2052123339,45.314354633201546
Ain,04.28.3706816328,19.10479645315958
Ainalrami,18.54.1022540435,-22.444141705966768
Aiolos,10.57.0330534872,-68.400240991553
Aladfar,19.13.4568266831,39.08454836300053
Alasia,18.21.4985693443,-11.552163536529683
Albaldah,19.09.4505151746,-21.0124995601944
Albali,20.47.40078854,-9.294501660744416
Albireo,19.30.4315986223,27.57339998321738
Alchiba,12.08.2493348532,-24.434390530849473
Alcor,13.25.1363205166,54.59167046843135
Alcyone,03.47.2906709351,24.061695885349803
Aldebaran,04.35.5507195231,16.3034965620199
Alderamin,21.18.3430063902,62.35069772000103
Aldhanab,21.53.5502370829,-37.21530292862576
Aldhibah,17.08.4731101626,65.42520288359962
Aldulfin,20.33.1289201192,11.181172749667548
Alfarasalkamil,23.01.5516274659,42.193296018358616
Alfirk,21.28.3938839096,70.33379752857867
Algedi,20.18.0307176238,-12.324101053598202
Algenib,00.13.1410789064,15.109995284200824
Algieba,10.19.5806603694,19.503003367071994
Algol,03.08.1005450326,40.5719954668811
Algorab,12.29.5110643291,-16.30569518200853
Alhena,06.37.4206336548,16.235698872793048
Alioth,12.54.0107057853,55.57350493043056
Aljanah,20.46.1217241544,33.58119835989548
Alkaid,13.47.321080723,49.184704974294334
Alkalurops,15.24.2957247743,37.223780506657896
Alkaphrah,09.03.369791426,47.092301984877196
Alkarab,23.25.2290736358,23.24147178595851
Alkes,10.59.4658645656,-18.17555908476618
Almaaz,05.01.5800667511,43.492296993436504
Almach,02.03.5308139429,42.194695064790714
Alnair,22.08.1299998572,-46.57380318642217
Alnasl,18.05.4803215777,-30.252598207362663
Alnilam,05.36.1209939546,-1.120602366016842
Alnitak,05.40.4510023711,-1.563302288888709
Alniyat,16.21.1105868006,-25.353396347590884
Alphard,09.27.3511271876,-8.392997547526859
Alphecca,15.34.4112815264,26.42510426798593
Alpheratz,00.08.2312041972,29.05259532085174
Alpherg,01.31.290970822,15.204395010865715
Alrakis,17.05.20345955,54.28122893672699
Alrescha,02.02.029163219,2.4549491616153922
Alruba,17.43.5941787736,54.48061860061641
Alsafi,19.32.2200598977,69.39402351975608
Alsciaukat,08.22.500981927,43.11172837871552
Alsephina,08.44.4225590022,-54.42299840097406
Alshain,19.55.1811034685,6.2415994402428545
Alshat,20.20.3988715565,-12.453269536245694
Altair,19.50.4611519855,8.520199548428346
Altais,19.12.3338410386,67.39430037475708
Alterf,09.31.4328194221,22.5804715679546
Aludra,07.24.0516418604,-29.181100113964415
Alula Australis,11.18.1095986271,31.31450219341822
Alula Borealis,11.18.2805511325,33.05390419345184
Alya,18.56.1310587079,4.1213007209683585
Alzirr,06.45.1707120651,12.534099043012105
Amadioha,06.13.3582300872,-29.535016789091426
Amansinaya,11.01.3602652971,-23.51383471840048
Anadolu,23.13.5886490016,8.454053066456016
Ancha,22.16.5012261573,-7.4659873185684775
Angetenar,02.51.0243524749,-21.001451215118205
